[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[14.342s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_j_ext__type_support.cpp.o[0m
[14.378s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/brake_control__type_support.cpp.o[0m
[14.421s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/enable_robot__type_support.c.o[0m
[14.467s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/circle__type_support.cpp.o[0m
[14.492s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/positive_solution__type_support.cpp.o[0m
[14.520s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_angle__type_support.c.o[0m
[14.548s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/clear_error__type_support.cpp.o[0m
[14.602s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_coils__type_support.c.o[0m
[14.625s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/continues__type_support.cpp.o[0m
[14.668s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_error_id__type_support.c.o[0m
[14.715s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/continue_script__type_support.cpp.o[0m
[14.742s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_hold_regs__type_support.c.o[0m
[14.831s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_in_bits__type_support.c.o[0m
[14.845s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/ao__type_support_c.cpp.o[0m
[14.869s] [ 37%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/cp__type_support.cpp.o[0m
[14.953s] [ 37%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/di__type_support.cpp.o[0m
[14.967s] [ 38%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/ao_execute__type_support_c.cpp.o[0m
[14.967s] [ 38%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_pose__type_support.c.o[0m
[14.967s] [ 38%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_in_regs__type_support.c.o[0m
[15.006s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/arc__type_support_c.cpp.o[0m
[15.007s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_j__type_support.cpp.o[0m
[15.041s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/digital_outputs__type_support.cpp.o[0m
[15.045s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/arch__type_support_c.cpp.o[0m
[15.089s] [ 39%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/inverse_solution__type_support.c.o[0m
[15.155s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/disable_robot__type_support.cpp.o[0m
[15.242s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/do__type_support.cpp.o[0m
[15.268s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/do_execute__type_support.cpp.o[0m
[15.270s] [ 39%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/joint_mov_j__type_support.c.o[0m
[15.284s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/power_on__type_support.cpp.o[0m
[15.327s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/do_group__type_support.cpp.o[0m
[15.335s] [ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_j_user__type_support.cpp.o[0m
[15.406s] [ 39%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/jump__type_support.c.o[0m
[15.456s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/emergency_stop__type_support.cpp.o[0m
[15.543s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_joint_mov_j__type_support.cpp.o[0m
[15.576s] [ 40%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/lim_z__type_support.c.o[0m
[15.615s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_jio__type_support.cpp.o[0m
[15.631s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/enable_robot__type_support.cpp.o[0m
[15.728s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_l__type_support.cpp.o[0m
[15.790s] [ 40%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_angle__type_support.cpp.o[0m
[15.810s] [ 41%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/load_switch__type_support.c.o[0m
[15.908s] [ 41%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/modbus_close__type_support.c.o[0m
[15.912s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_lio__type_support.cpp.o[0m
[15.931s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_coils__type_support.cpp.o[0m
[15.951s] [ 41%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/modbus_create__type_support.c.o[0m
[15.990s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_error_id__type_support.cpp.o[0m
[16.018s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/pause__type_support.cpp.o[0m
[16.020s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_j__type_support.cpp.o[0m
[16.051s] [ 41%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/move_jog__type_support.c.o[0m
[16.092s] [ 41%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_hold_regs__type_support.cpp.o[0m
[16.150s] [ 42%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_j_tool__type_support.cpp.o[0m
[16.170s] [ 42%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/mov_j__type_support.c.o[0m
[16.246s] [ 42%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_in_bits__type_support.cpp.o[0m
[16.281s] [ 42%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/brake_control__type_support_c.cpp.o[0m
[16.318s] [ 42%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/mov_j_ext__type_support.c.o[0m
[16.325s] [ 43%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/pause_script__type_support.cpp.o[0m
[16.422s] [ 44%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_in_regs__type_support.cpp.o[0m
[16.484s] [ 44%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/mov_jio__type_support.c.o[0m
[16.523s] [ 44%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/get_pose__type_support.cpp.o[0m
[16.590s] [ 44%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/pay_load__type_support.cpp.o[0m
[16.632s] [ 44%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/inverse_solution__type_support.cpp.o[0m
[16.666s] [ 45%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/mov_l__type_support.c.o[0m
[16.755s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_l__type_support.cpp.o[0m
[16.758s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/joint_mov_j__type_support.cpp.o[0m
[16.825s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_j_user__type_support.cpp.o[0m
[16.850s] [ 45%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/mov_lio__type_support.c.o[0m
[16.878s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/jump__type_support.cpp.o[0m
[16.946s] [ 45%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/pause__type_support.c.o[0m
[16.985s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/lim_z__type_support.cpp.o[0m
[16.989s] [ 45%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/pause_script__type_support.c.o[0m
[16.999s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/circle__type_support_c.cpp.o[0m
[17.065s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/clear_error__type_support_c.cpp.o[0m
[17.095s] [ 45%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/load_switch__type_support.cpp.o[0m
[17.131s] [ 45%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/pay_load__type_support.c.o[0m
[17.185s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/modbus_close__type_support.cpp.o[0m
[17.289s] [ 46%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/positive_solution__type_support.c.o[0m
[17.294s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/modbus_create__type_support.cpp.o[0m
[17.301s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/move_jog__type_support.cpp.o[0m
[17.348s] [ 46%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/power_on__type_support.c.o[0m
[17.407s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/continues__type_support_c.cpp.o[0m
[17.445s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/mov_j__type_support.cpp.o[0m
[17.453s] [ 46%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/continue_script__type_support_c.cpp.o[0m
[17.506s] [ 47%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_joint_mov_j__type_support.c.o[0m
[17.524s] [ 47%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_l_user__type_support.cpp.o[0m
[17.529s] [ 47%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/mov_j_ext__type_support.cpp.o[0m
[17.581s] [ 47%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/mov_jio__type_support.cpp.o[0m
[17.636s] [ 47%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_j__type_support.c.o[0m
[17.697s] [ 48%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_j_tool__type_support.cpp.o[0m
[17.721s] [ 48%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/mov_l__type_support.cpp.o[0m
[17.754s] [ 48%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_l_tool__type_support.cpp.o[0m
[17.807s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/mov_lio__type_support.cpp.o[0m
[17.856s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/pause__type_support.cpp.o[0m
[17.934s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_l__type_support.cpp.o[0m
[17.936s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/pause_script__type_support.cpp.o[0m
[17.949s] [ 49%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_j_user__type_support.c.o[0m
[17.957s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_l_user__type_support.cpp.o[0m
[18.027s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/pay_load__type_support.cpp.o[0m
[18.066s] [ 49%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_j_tool__type_support.c.o[0m
[18.117s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/positive_solution__type_support.cpp.o[0m
[18.181s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/power_on__type_support.cpp.o[0m
[18.193s] [ 49%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_l__type_support.c.o[0m
[18.222s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/rel_mov_l_tool__type_support.cpp.o[0m
[18.242s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/reset_robot__type_support.cpp.o[0m
[18.288s] [ 49%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_l_user__type_support.c.o[0m
[18.294s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_joint_mov_j__type_support.cpp.o[0m
[18.302s] [ 49%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/positive_solution__type_support.cpp.o[0m
[18.401s] [ 49%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/rel_mov_l_tool__type_support.c.o[0m
[18.421s] [ 50%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_j__type_support.cpp.o[0m
[18.516s] [ 51%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/reset_robot__type_support.c.o[0m
[18.525s] [ 51%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_j_user__type_support.cpp.o[0m
[18.584s] [ 51%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/robot_mode__type_support.cpp.o[0m
[18.585s] [ 51%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/reset_robot__type_support.cpp.o[0m
[18.615s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/cp__type_support_c.cpp.o[0m
[18.629s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_j_tool__type_support.cpp.o[0m
[18.629s] [ 52%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/robot_mode__type_support.c.o[0m
[18.701s] [ 52%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/run_script__type_support.c.o[0m
[18.701s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_l__type_support.cpp.o[0m
[18.731s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/robot_mode__type_support.cpp.o[0m
[18.774s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/run_script__type_support.cpp.o[0m
[18.774s] [ 52%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/servo_j__type_support.c.o[0m
[18.806s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_l_user__type_support.cpp.o[0m
[18.893s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/rel_mov_l_tool__type_support.cpp.o[0m
[18.914s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/run_script__type_support.cpp.o[0m
[18.923s] [ 52%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/servo_p__type_support.c.o[0m
[19.039s] [ 52%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/reset_robot__type_support.cpp.o[0m
[19.093s] [ 53%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/servo_j__type_support.cpp.o[0m
[19.130s] [ 53%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/set_arm_orientation__type_support.c.o[0m
