[  0%] Built target dobot_msgs_v3__cpp
[ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_collision_level__functions.c.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/enable_robot__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_coils__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_hold_regs__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_error_id__type_support.cpp.o[0m
[ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_hold_regs__functions.c.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_in_bits__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/jump__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_angle__type_support.cpp.o[0m
[ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_obstacle_avoid__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_payload__functions.c.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_coils__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/lim_z__type_support.cpp.o[0m
[ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_safe_skin__functions.c.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_in_regs__type_support.cpp.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_factor__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_j__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_l__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_drag__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_fc_trace__functions.c.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/load_switch__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/modbus_close__type_support.cpp.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_path__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_trace__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stop_drag__functions.c.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_pose__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_error_id__type_support.cpp.o[0m
[ 24%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stopmove_jog__functions.c.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/modbus_create__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_hold_regs__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/move_jog__type_support.cpp.o[0m
[ 25%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stop_script__functions.c.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_j__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_j_ext__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/inverse_solution__type_support.cpp.o[0m
[ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/sync__functions.c.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/joint_mov_j__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_in_bits__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/jump__type_support.cpp.o[0m
[ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/sync_all__functions.c.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_jio__type_support.cpp.o[0m
[ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool__functions.c.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/lim_z__type_support.cpp.o[0m
[ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_di__functions.c.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_in_regs__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_pose__type_support.cpp.o[0m
[ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_do__functions.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_do_execute__functions.c.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/load_switch__type_support.cpp.o[0m
[ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/user__functions.c.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_l__type_support.cpp.o[0m
[ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/wait__functions.c.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/modbus_close__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_lio__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/inverse_solution__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/modbus_create__type_support.cpp.o[0m
[ 28%] [32m[1mLinking C shared library libdobot_msgs_v3__rosidl_generator_c.so[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/move_jog__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/joint_mov_j__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_j__type_support.cpp.o[0m
[ 29%] Built target dobot_msgs_v3__rosidl_generator_c
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_j_ext__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/jump__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pause__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/lim_z__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/msg/detail/robot_status__type_support_c.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_jio__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_l__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pause_script__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pay_load__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/positive_solution__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/load_switch__type_support.cpp.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/msg/detail/robot_status__type_support.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/msg/detail/tool_vector_actual__type_support.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/acc_j__type_support.c.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_lio__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/msg/detail/tool_vector_actual__type_support_c.cpp.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/acc_l__type_support.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/ao__type_support.c.o[0m
[ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/ao_execute__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/arc__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/arch__type_support.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/modbus_close__type_support.cpp.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/brake_control__type_support.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/power_on__type_support.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pause__type_support.cpp.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/circle__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/clear_error__type_support.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/acc_j__type_support_c.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/modbus_create__type_support.cpp.o[0m
[ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/continues__type_support.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/msg/robot_status__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pause_script__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/move_jog__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/msg/tool_vector_actual__type_support.cpp.o[0m
[ 33%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/continue_script__type_support.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/cp__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/acc_j__type_support.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/di__type_support.c.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/digital_outputs__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/acc_l__type_support.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/disable_robot__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pay_load__type_support.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/ao__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_j__type_support.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do_execute__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/ao_execute__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/arc__type_support.cpp.o[0m
[ 35%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do_group__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/acc_l__type_support_c.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/arch__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/emergency_stop__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_joint_mov_j__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_j_ext__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/brake_control__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/enable_robot__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/circle__type_support.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/positive_solution__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_angle__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/clear_error__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_coils__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/continues__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_error_id__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/continue_script__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_hold_regs__type_support.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_in_bits__type_support.c.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/ao__type_support_c.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/cp__type_support.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/di__type_support.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/ao_execute__type_support_c.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_pose__type_support.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/get_in_regs__type_support.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/arc__type_support_c.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_mov_j__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/digital_outputs__type_support.cpp.o[0m
